,date,max_price,min_price,open_price,close_price
0,2025-01-02,303.0,243.0,267.0,288.0
1,2025-01-03,317.0,270.0,281.0,291.0
2,2025-01-04,,,,
3,2025-01-05,,,,
4,2025-01-06,346.0,276.0,278.0,327.0
5,2025-01-07,388.0,317.0,336.0,369.0
6,2025-01-08,374.0,303.0,365.0,311.0
7,2025-01-09,366.0,300.0,316.0,312.0
8,2025-01-10,336.0,276.0,321.0,281.0
9,2025-01-11,,,,
10,2025-01-12,,,,
11,2025-01-13,353.0,273.0,278.0,346.0
12,2025-01-14,359.0,304.0,347.0,352.0
13,2025-01-15,359.0,289.0,356.0,296.0
14,2025-01-16,321.0,260.0,297.0,274.0
15,2025-01-17,322.0,265.0,282.0,321.0
16,2025-01-18,,,,
17,2025-01-19,,,,
18,2025-01-20,374.0,303.0,303.0,368.0
19,2025-01-21,397.0,315.0,356.0,316.0
20,2025-01-22,338.0,278.0,329.0,295.0
21,2025-01-23,304.0,264.0,278.0,284.0
22,2025-01-24,312.0,266.0,278.0,283.0
23,2025-01-25,,,,
24,2025-01-26,,,,
25,2025-01-27,378.0,273.0,273.0,370.0
26,2025-01-28,383.0,320.0,357.0,355.0
27,2025-01-29,370.0,297.0,345.0,311.0
28,2025-01-30,332.0,289.0,299.0,320.0
29,2025-01-31,327.0,282.0,326.0,307.0
30,2025-02-01,,,,
31,2025-02-02,,,,
32,2025-02-03,366.0,287.0,287.0,355.0
33,2025-02-04,375.0,318.0,363.0,341.0
34,2025-02-05,360.0,264.0,355.0,280.0
35,2025-02-06,314.0,260.0,265.0,309.0
36,2025-02-07,343.0,288.0,300.0,306.0
37,2025-02-08,,,,
38,2025-02-09,,,,
39,2025-02-10,342.0,289.0,307.0,324.0
40,2025-02-11,352.0,304.0,311.0,346.0
41,2025-02-12,347.0,272.0,344.0,292.0
42,2025-02-13,304.0,265.0,286.0,287.0
43,2025-02-14,309.0,265.0,275.0,300.0
44,2025-02-15,,,,
45,2025-02-16,,,,
46,2025-02-17,349.0,278.0,294.0,339.0
47,2025-02-18,343.0,296.0,323.0,323.0
48,2025-02-19,343.0,249.0,332.0,256.0
49,2025-02-20,282.0,235.0,261.0,272.0
50,2025-02-21,283.0,236.0,276.0,252.0
51,2025-02-22,,,,
52,2025-02-23,,,,
53,2025-02-24,312.0,237.0,243.0,291.0
54,2025-02-25,329.0,283.0,304.0,303.0
55,2025-02-26,322.0,258.0,308.0,273.0
56,2025-02-27,279.0,230.0,265.0,248.0
57,2025-02-28,265.0,225.0,241.0,252.0
58,2025-03-01,,,,
59,2025-03-02,,,,
60,2025-03-03,291.0,245.0,259.0,277.0
61,2025-03-04,286.0,238.0,280.0,260.0
62,2025-03-05,267.0,195.0,261.0,218.0
63,2025-03-06,219.0,191.0,204.0,210.0
64,2025-03-07,217.0,189.0,199.0,214.0
65,2025-03-08,,,,
66,2025-03-09,,,,
67,2025-03-10,240.0,193.0,196.0,234.0
68,2025-03-11,240.0,205.0,220.0,212.0
69,2025-03-12,235.0,177.0,220.0,192.0
70,2025-03-13,199.0,173.0,186.0,191.0
71,2025-03-14,202.0,173.0,190.0,188.0
72,2025-03-15,,,,
73,2025-03-16,,,,
74,2025-03-17,221.0,176.0,193.0,211.0
75,2025-03-18,223.0,187.0,204.0,198.0
76,2025-03-19,209.0,163.0,200.0,177.0
77,2025-03-20,184.0,149.0,176.0,157.0
78,2025-03-21,174.0,146.0,159.0,167.0
79,2025-03-22,,,,
80,2025-03-23,,,,
81,2025-03-24,169.0,131.0,165.0,143.0
82,2025-03-25,151.0,127.0,151.0,133.0
83,2025-03-26,156.0,128.0,146.0,150.0
84,2025-03-27,154.0,131.0,152.0,147.0
85,2025-03-28,159.0,134.0,153.0,150.0
86,2025-03-29,,,,
87,2025-03-30,,,,
88,2025-03-31,157.0,129.0,149.0,146.0
89,2025-04-01,151.0,126.0,146.0,145.0
90,2025-04-02,160.0,127.0,127.0,156.0
91,2025-04-03,165.0,139.0,142.0,159.0
92,2025-04-04,170.0,136.0,161.0,155.0
93,2025-04-05,,,,
94,2025-04-06,,,,
95,2025-04-07,173.0,135.0,135.0,152.0
96,2025-04-08,170.0,143.0,151.0,163.0
97,2025-04-09,165.0,127.0,146.0,143.0
98,2025-04-10,148.0,125.0,139.0,142.0
99,2025-04-11,159.0,128.0,136.0,157.0
100,2025-04-12,,,,
101,2025-04-13,,,,
102,2025-04-14,159.0,125.0,138.0,139.0
103,2025-04-15,150.0,127.0,141.0,143.0
104,2025-04-16,161.0,130.0,145.0,142.0
105,2025-04-17,168.0,139.0,144.0,160.0
106,2025-04-18,,,,
107,2025-04-19,,,,
108,2025-04-20,,,,
109,2025-04-21,,,,
110,2025-04-22,189.0,159.0,164.0,182.0
111,2025-04-23,188.0,157.0,188.0,173.0
112,2025-04-24,177.0,148.0,177.0,154.0
113,2025-04-25,173.0,140.0,166.0,151.0
114,2025-04-26,,,,
115,2025-04-27,,,,
116,2025-04-28,182.0,140.0,158.0,173.0
117,2025-04-29,192.0,163.0,174.0,177.0
118,2025-04-30,200.0,169.0,187.0,195.0
119,2025-05-01,200.0,167.0,193.0,188.0
120,2025-05-02,206.0,166.0,176.0,201.0
121,2025-05-03,,,,
122,2025-05-04,,,,
123,2025-05-05,,,,
124,2025-05-06,227.0,188.0,227.0,200.0
125,2025-05-07,211.0,165.0,209.0,184.0
126,2025-05-08,188.0,158.0,178.0,179.0
127,2025-05-09,180.0,153.0,164.0,170.0
128,2025-05-10,,,,
129,2025-05-11,,,,
130,2025-05-12,180.0,152.0,173.0,168.0
131,2025-05-13,180.0,143.0,176.0,163.0
132,2025-05-14,165.0,130.0,161.0,141.0
133,2025-05-15,153.0,124.0,139.0,137.0
134,2025-05-16,146.0,120.0,142.0,136.0
135,2025-05-17,,,,
136,2025-05-18,,,,
137,2025-05-19,149.0,117.0,137.0,131.0
138,2025-05-20,150.0,126.0,143.0,145.0
139,2025-05-21,149.0,120.0,148.0,130.0
140,2025-05-22,140.0,116.0,130.0,128.0
141,2025-05-23,135.0,113.0,120.0,125.0
142,2025-05-24,,,,
143,2025-05-25,,,,
144,2025-05-26,,,,
145,2025-05-27,139.0,114.0,137.0,136.0
146,2025-05-28,137.0,107.0,120.0,121.0
147,2025-05-29,127.0,104.0,114.0,122.0
148,2025-05-30,125.0,100.0,115.0,112.0
149,2025-05-31,,,,
150,2025-06-01,,,,
151,2025-06-02,119.0,97.0,100.0,111.0
152,2025-06-03,118.0,97.0,99.0,109.0
153,2025-06-04,120.0,97.0,109.0,115.0
154,2025-06-05,119.0,99.0,115.0,108.0
155,2025-06-06,120.0,99.0,102.0,115.0
156,2025-06-07,,,,
157,2025-06-08,,,,
158,2025-06-09,121.0,99.0,103.0,114.0
159,2025-06-10,121.0,99.0,101.0,116.0
160,2025-06-11,119.0,97.0,105.0,108.0
161,2025-06-12,117.0,96.0,103.0,109.0
162,2025-06-13,117.0,96.0,98.0,106.0
163,2025-06-14,,,,
164,2025-06-15,,,,
165,2025-06-16,117.0,96.0,109.0,115.0
166,2025-06-17,117.0,95.0,103.0,109.0
167,2025-06-18,115.0,94.0,101.0,105.0
168,2025-06-19,113.0,94.0,107.0,109.0
169,2025-06-20,113.0,94.0,108.0,97.0
170,2025-06-21,,,,
171,2025-06-22,,,,
172,2025-06-23,113.0,93.0,108.0,108.0
173,2025-06-24,113.0,93.0,111.0,110.0
174,2025-06-25,114.0,93.0,96.0,104.0
175,2025-06-26,114.0,94.0,113.0,111.0
176,2025-06-27,113.0,93.0,106.0,111.0
177,2025-06-28,,,,
178,2025-06-29,,,,
179,2025-06-30,113.0,93.0,103.0,110.0
180,2025-07-01,114.0,93.0,94.0,107.0
